Identifier;Object Type;Lifecycle State;Description;XCreateDate;XCreateUser
ZIP PC방 (500023512);Physical Location;Active;;2018-09-13 18:23:01;netl
ZIP PC클럽 (901172599);Physical Location;Active;;2018-09-13 19:19:28;netl
ZIP-L1-0 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-0 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-0 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-0 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-0 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-1 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-1 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-1 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-1 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-1 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-2 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-2 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-2 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-2 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-2 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-3 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-3 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-3 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
